wasteType,quantityKg,qualityGrade,location,season,demandLevel,pricePerKg
Paddy Straw,500,A,Mathura,Winter,High,4.59
Paddy Straw,300,B,Agra,Summer,Medium,3.00
Paddy Straw,200,C,Aligarh,Monsoon,Low,2.04
Paddy Straw,750,A,Meerut,Winter,High,4.68
Paddy Straw,400,B,Lucknow,Summer,Medium,3.06
Paddy Straw,150,C,Mathura,Monsoon,Low,2.10
Paddy Straw,600,A,Agra,Winter,Medium,3.63
Paddy Straw,350,B,Aligarh,Summer,High,3.75
Paddy Straw,250,C,Meerut,Monsoon,Medium,2.40
Paddy Straw,800,A,Lucknow,Winter,High,4.65
Paddy Straw,100,B,Mathura,Summer,Low,2.55
Paddy Straw,450,C,Agra,Monsoon,High,3.00
Paddy Straw,550,A,Aligarh,Winter,Medium,3.57
Paddy Straw,700,B,Meerut,Summer,High,3.72
Paddy Straw,320,C,Lucknow,Monsoon,Low,2.04
Paddy Straw,480,A,Mathura,Summer,High,4.50
Paddy Straw,280,B,Agra,Winter,Medium,3.12
Paddy Straw,620,C,Aligarh,Summer,Low,1.98
Paddy Straw,390,A,Meerut,Monsoon,Medium,3.54
Paddy Straw,510,B,Lucknow,Winter,High,3.78
Paddy Straw,230,C,Mathura,Summer,Medium,2.37
Paddy Straw,670,A,Agra,Monsoon,Low,3.06
Paddy Straw,410,B,Aligarh,Winter,Medium,3.09
Paddy Straw,190,C,Meerut,Summer,High,3.00
Paddy Straw,560,A,Lucknow,Monsoon,High,4.62
Paddy Straw,340,B,Mathura,Winter,Low,2.52
Paddy Straw,720,C,Agra,Summer,Medium,2.43
Paddy Straw,460,A,Aligarh,Monsoon,Medium,3.60
Paddy Straw,270,B,Meerut,Winter,High,3.81
Paddy Straw,890,C,Lucknow,Summer,Low,2.01
Paddy Straw,530,A,Mathura,Winter,High,4.71
Paddy Straw,160,B,Agra,Monsoon,Medium,3.03
Paddy Straw,640,C,Aligarh,Winter,Low,2.07
Paddy Straw,380,A,Meerut,Summer,Medium,3.63
Paddy Straw,490,B,Lucknow,Monsoon,High,3.75
Paddy Straw,210,C,Mathura,Winter,Medium,2.40
Paddy Straw,760,A,Agra,Summer,Low,3.12
Paddy Straw,430,B,Aligarh,Monsoon,Medium,3.06
